time;username;komen;rating;label
1 bulan lalu;rani;Terimakasih untuk saler Atas amanah nya Semoga sukses selalu;5;Positif
1 bulan lalu;Sofia;alhamdulillah sampai dengan selamat, seller ramah dan amanah, sukses terus kak;5;Positif
5 bulan lalu;M;hati2 yg mo beli, pastikan brg sesuai dg kesepakatan. kmrn pas dterima memorynya cmn 4gb pdhal sesuai invoice 6gb, mouse sama TAs jg gk ada. diminta ajukan klaim, dkirim...;1;Negatif
5 bulan lalu;Abdi;Barang sdh sampai sesuai dgn deskripsi. Penjualnya ramahnya & cepat. Terima kasih seller.;5;Positif
5 bulan lalu;Ridho;untuk sejauh ini berjalan normal semoga bisa awet ,ada bonusnya menyusul terima kasi;4;Positif
6 bulan lalu;Purnama;laptop tdk bisa charge;2;Negatif
6 bulan lalu;Tria;sangat memuaskan;5;Positif
6 bulan lalu;Muji;penjual bertanggung jawab, laptop sempat rusak tp di returkan kembali. mantap, sukses selalu;4;Positif
8 bulan lalu;Baduy;produk sesuai, seller ramah, packing sm pengiriman cpt mantapp terima kasih gan ;5;Positif
8 bulan lalu;Haidar;worth it, dan cukup keren;5;Positif
9 bulan lalu;luki;fast respon dan amanah , barang aman;4;Positif
9 bulan lalu;Fandy;barang d trima dg baik , smoga gak ada kendala , dan barang awet , trimakasih .;5;Positif
9 bulan lalu;dheny;moga awet.. barang cepat sampai, blm di tes masih di luar kota;5;Positif
9 bulan lalu;Iman;produk original, seller sangat membantu saat terjadi problem;5;Positif
10 bulan lalu;Salmah;Produk sesuai dengan deskripsi. Penjual ramah dan fast response. Terima kasih!;5;Positif
10 bulan lalu;Budi;keren,barang dan keseluruhannya ok;5;Positif
10 bulan lalu;Aryani;seller nya ngerti bgt ketika minta urgent, dan seller bantu bgt.;5;Positif
10 bulan lalu;Mang;pelayanan cepat, produk sesuai;5;Positif
3 hari lalu;kristofer;barang sesuai deskripsi. berfungsi dengan baik.;5;Positif
2 bulan lalu;Imam;Keren, tidak disangka-sangka;5;Positif
5 bulan lalu;Ismail;sesuai deskripsi. penjualnya pun fast respon+fast proses. makasih. next orderan selanjutnya...;5;Positif
6 bulan lalu;Tr;Terbaik, barang sampai dan barang juga ok;5;Positif
7 bulan lalu;Muhammad;Mantap, banet, bareng dateng sesuai keinginan;5;Positif
10 bulan lalu;Af;Boleh lah bisa harusnya masuk pasar inter axioo ih;5;Positif
11 bulan lalu;Wu;semoga awet di pakai;5;Positif
Lebih dari 1 tahun lalu;Muh;berfungsi sangat  baik trimaksih;5;Positif
Lebih dari 1 tahun lalu;Nanda;Mantap diterima dengan baik sampai ke Lampung, adminnya baik minta installin office dikasih juga, tks.;5;Positif
3 hari lalu;kristofer;barang sesuai deskripsi. berfungsi dengan baik.;5;Positif
2 bulan lalu;Imam;Keren banget sih axioo ini;5;Positif
5 bulan lalu;Ismail;sesuai deskripsi. penjualnya pun fast respon+fast proses. makasih. next orderan selanjutnya...;5;Positif
6 bulan lalu;Ti;Terbaik adminnya respon cepat;5;Positif
7 bulan lalu;Muhammad;mantap sekali barangnya ;5;Positif
10 bulan lalu;Adolf;Boleh lah, bisa nih saya rekomen untuk sanak saudara;5;Positif
11 bulan lalu;Wa;mantap gan mendarat dengan selamat...semoga aj awet...;5;Positif
Lebih dari 1 tahun lalu;Muhammad;netbook nya berfungsi dengan baik trimaksih;5;Positif
Lebih dari 1 tahun lalu;Nanda;Mantap diterima dengan baik sampai ke Lampung, adminnya baik minta installin office dikasih juga, tks.;5;Positif
Lebih dari 1 tahun lalu;Wu;layar tiba tiba bergaris padalah baru di pakai;2;Negatif
Lebih dari 1 tahun lalu;randy;laptop tiba tiba tidak mau di cas;1;Negatif
Lebih dari 1 tahun lalu;nando;layar bergaris secara tiba tiba;2;Negatif
Lebih dari 1 tahun lalu;ez;tiba tiba laptop mati dan tidak mau menyala;1;Negatif
Lebih dari 1 tahun lalu;rian;semua udah ok cuman packingan kurang aman;3;Negatif
Lebih dari 1 tahun lalu;hs;barang tidak lengkap dan ada yang kurang;2;Negatif
Lebih dari 1 tahun lalu;Vebriana;keyboard rusak, tidak dapat di pakai dengan baik;1;Negatif
Lebih dari 1 tahun lalu;Pi;Barang sangat jelek jangan beli di sini dijamin menyesal seumur hidup, tidak ada respons untuk komplain, barang ketahan di bandara tapi tidak ada respons;1;Negatif
2 bulan lalu;gusde;baru juga beli dipake buat tugas doang sama kuliah eh udah bergaris apa coba;1;Negatif
Lebih dari 1 tahun lalu;va;barang belum 5 hari layarnya sudah bermasalah. minta ganti baru adminnya entah ga ngerti atau purapura ga ngerti terus. di deskripsi bilang garansi 5 hari diganti baru tapi sebelum 5 hari selesai otomatis.;1;Negatif
5 bulan lalu;Thio;baru di pakai sdh ada garis di layar. untuk pengemalian prosedurnya lama dan merepotkan.;1;Negatif
Lebih dari 1 tahun lalu;So;layarnya kurang bagus;2;Negatif
3 bulan lalu;Fahri;Drivernya tolong diceck lagi min. Driver Wifi saya bermasalah, hidup mati hidup mati setiap 2/3 menit.;3;Negatif
1 minggu lalu;Sy;Barang dibeli belum ada 1 bulan tapi sudah rusak. LCD bermasalah, layar setengah menghitam. Dari toko garansi hanya 5 hari. Laptop setelah dibawa ke service center AXIOO,... ;2;Negatif
3 minggu lalu;Dl;Price to performance terbaik di rentang harga ini.;5;Positif
3 minggu lalu;Arsaina;sampai dgn slamat dan sesuai pesanan...;5;Positif
4 minggu lalu;Adhie;seller responsif, enak diajak diskusi perihal pengiriman ke batam. laptop tiba di batam selamat menggunakan palet ini laptop paling ok dalam price for value. Paling mur... ;5;Positif
1 bulan lalu;Zy;seeep barang sampek dengan selamat... semoga awet;5;Positif
1 bulan lalu;Ma;barang sampai dengan selamat, kelengkapan sesuai dengan deskripsi. untuk ulasan selanjutnya menyusul;5;Positif
1 bulan lalu;Rendy;ud ditest run untuk game lancarrr adminny jg fast resp jadi seneng blanja dsni;5;Positif
1 bulan lalu;Jushiro;Layar IPS, full HD. ryzen 3500u (4c8t). ram 8gb, masih ada 1 slot kosong buat nambah. SSD 256GB, ada 1 slot lg buat nambah m2. Puaaaas bangeet. dan laptop ini tipis yah.;5;Positif
1 bulan lalu;Uk;Sesuai spesifikasi yg dicantumkan.;5;Positif
1 bulan lalu;mhd;barang kurang memuaskan tidak ada kejelasan dari penjual karena bara tiba tiba mati baru dipakai 2 minggu;3;Negatif
Lebih dari 1 tahun lalu;Muhammad;Huruf T pada keyboard sudah terlepas. Pengaitnya patah. Produk yang dikirimkan cacat;3;Negatif
1 hari lalu;Pu;blm ada setahun baterai kembung, diperbaiki di service center, lalu sekarang kembung untuk yg kedua kalinya.;1;Negatif
2 minggu lalu;Tk;Produk diterima dengan kondisi baik dan sesuai dengan order. Produk sudah dicoba dan bekerja dengan baik. CD Driver ada, CD Windows tidak ada.;5;Positif
1 bulan lalu;Di;barangnya ok, tapi salah warna aja;4;Positif
1 bulan lalu;M;baterai tidak dapat di cas;3;Negatif
1 bulan lalu;Marti;Alhamdulillah barang sudah mendarat dengan selamat, makasih om admin kiriman nya cepet leptop ok;5;Positif
2 bulan lalu;Uu; barang datang dengan keadaan sedikit lecet;3;Negatif
3 bulan lalu;ra;Baguuss sesuai ekspektasi cukup puaass banget... si admin fast respon mantaappp poolll, cuman ya itu minus si kurirnya tlol padahal mau nyampe 1-H ternyata nya 2-H... ;5;Positif
4 bulan lalu;Si;laptop sesuai, kualitas baik penjual ramah dan respons sangat cepat;5;Positif
9 bulan lalu;nazir;Baterenya tahan lama. Layar tipis. Desainnya simpel. Tampilannya keren . Packaging aman;5;Positif
10 bulan lalu;Wadya;fast respond, recomended seller;5;Positif
1 minggu lalu;Andi;good service & product;5;Positif
2 minggu lalu;Muhammad;Good, product bagus;5;Positif
1 bulan lalu;Naufal;Worth to buy untuk harga segini.;5;Positif
1 bulan lalu;Karyoto;mantaaaaap, barang datang sesuai keinginan;5;Positif
1 bulan lalu;Rinji;bagus banget pas buat sekolah;5;Positif
1 bulan lalu;Ferdy;sejauh ini okee, cocok sama harganya;5;Positif
2 bulan lalu;RIANA;keyboard kurang berfungsi ;2;Negatif
2 bulan lalu;Ai;barang sesuai spec, kualitas bagus, gak kalah sama merk2 luar. packing aman. recommended banget ini.;5;Positif
3 bulan lalu;Ta;Instal windowsnya gak rampung terkesan buru-buru. Selebihnya barang diterima dengan baik.;3;Negatif
3 bulan lalu;an;baguss. screen display nya mantep. kosongan banget laptopnya;5;Positif
1 minggu lalu;Andree;good product, I love it;5;Positif
3 bulan lalu;Dian;good lah pokoknya;5;Positif
3 bulan lalu;Agung;Barang baru dan mulus, paking baik. dan kurirpun cepet. br bs kasih ulasan soalnya sy videokan sesuai deskripsi dipaket. SDH di tes, dan normal. cuma agak agak panas gitu... ;5;Positif
3 bulan lalu;Sutomo;bentuk nya ok. ringkas dan ringan. spec nya mengikuti harga. mudah2an awet;5;Positif
4 bulan lalu;ri;semoga bermanfaat buat anak sekolah..;5;Positif
4 bulan lalu;Yuyun;pembelian yg kedua, dan masih tetap ok bingit pelayanan dan pengirimannya penjual juga responsif sekali. dan dikasih bonus mouse;5;Positif
4 bulan lalu;Muhammad;barang diterima dengan baik packingnya bagus tebal dan safety, modelnya ternyata lebih bagus dari ekspektasi super tipis, performanya lumayanlah buat kerja ringan, dan ha... ;5;Positif
4 bulan lalu;To;gila gila keren banget leptop nya :) makasih kakk perdana beli leptop di online sih ternyata bagus banget... walaupun masih sedikit bingung soalnya gk pernah pake axioo d... ;5;Positif
4 bulan lalu;Ya;Sehari sampai. Laptop tdk ada masalah, sudah dicek. Dapet gratis tas laptop jg.;5;Positif
5 bulan lalu;Yoris;sampai dengan aman;5;Positif
5 bulan lalu;gwengeorgia;good service, produknya oke banget;5;Positif
1 minggu lalu;Muhamad;bagus banget;5;Positif
1 minggu lalu;Di;katanaya bonus filasdisk ,mana ga da,kalau ga da jangan di cantumin dapat bonus flasdisk.;4;Positif
2 minggu lalu;Andi;ini recommended banget. cocok buat anak sekolahan. ringan, ram gede, enak dibawa. build qualitynya oun mantap.;5;Positif
1 bulan lalu;Akhirullah;mantap berfungsi degn baik bahkan sdh ada windows 10 pro nya, thanks. penjual respon cepat, maaf baru ada ulasan soalnya baru buka barang ini hari;5;Positif
1 bulan lalu;Daniel;tingkiu Axioo, barang yg diorder sesuai pesanan. Gitu barang datang, divideoin pas unboxing. setelah dicek tidak ada masalah, semuanya OK, langsung update windowsnya.;5;Positif
1 bulan lalu;M;semuanya aman, hanya 1 yang kurang, cepat panas saat digunakan;4;Positif
1 bulan lalu;Devia;pengiriman cepat sekali,semoga barangnya awet;4;Positif
1 bulan lalu;Haj;mantafff banget gan;5;Positif
1 bulan lalu;Za;produk saya bermasalah kemarin.;2;Negatif
2 bulan lalu;Maryani;Alhamdulillah sampai makasih ya;5;Positif
3 bulan lalu;Chairul;CD Driver Patah. kenapa drivernya di letakin di luar dus?? yg begini² toko yg tidak memperhatikan detail keamanan Pengiriman. ujung2 nya nyalahkan kurir. kalau kalian lbh... Selengkapnya;1;Negatif
3 bulan lalu;Syafiq;sesuai deskripsi mantap sekali gan;5;Positif
3 bulan lalu;Kt;barang kurang memuaskan karena tiba tiba layar muncul garis tanpa sebab;2;Negatif
3 bulan lalu;Sinta;fast respon, barang cepat sampai dan bagus ;5;Positif
4 bulan lalu;Fy;asik, sempet resah krn lupa order packing kayu. tp packing bawaannya udah bagus, laptop mulus, aplikasi lancar, layar pop up warnanya, cuma ga ada fan, jadi sll sedia fan... Selengkapnya;5;Positif
4 bulan lalu;Rizqi;sempat takut karena pernah ada yang salah paket, alhamdulillah punya saya dikirim dengan benar, dan barang berfungsi dengan baik;5;Positif
4 bulan lalu;Da;mantap sellernya, check out minggu pagi, selasa siang sudah sampai paketnya;5;Positif
4 bulan lalu;Mira;pesanan gray tapi kosong dikonfirmasi brown terlebih dahulu setelah disetujui baru dikirim. body lumayan tapi mudah berbekas dan sulit dibersihkan, sedikit kurang kokoh.... Selengkapnya;3;Negatif
4 bulan lalu;Ag;Buat anak sekolah cukuplah, youtube, yt music, browsing, office lancar jaya. Layarnya jernih, 2K.;5;Positif
4 hari lalu;Rizki;Mantapp gak pakek lama barang datang;5;Positif
1 bulan lalu;Ad;paket sudah diterima dengan baik sesuai dengan pesanan desain laptop yang bagus slim dan ringan performa os win 10 masih ok lah seller yang good recomended semoga laptop... ;5;Positif
1 bulan lalu;Indra;proses sangat cepat, pelayanan ramah, barang bagus.. top seller;5;Positif
2 bulan lalu;Yohanes;pesanan yg kedua. barang sduh sampai dengan amat baik n cepat. penjual responsif. dapat bonus tas dan mouse. semoga awet. makasih gan;5;Positif
2 bulan lalu;Suparjo;kualitas bagus, desain keren, spesifikasi mantap harga murah. semoga awet;5;Positif
3 bulan lalu;Yohanes;barang sudah sampai dengan selamat... sesuai deskripsi dan sudah dites nyala dan terinstall win10 bawaan... tinggal instal aplikasi2 dan aktivasi.... makasi gan....;5;Positif
3 bulan lalu;EY;pengiriman cepat. respon penjual ramah dan memuaskan. packing aman. lagi ada promo. lumayan.. terimakasih.;5;Positif
4 bulan lalu;Fajar;ok mantab, tinggal pakai, sdh ada win 10 + officenya..;5;Positif
4 bulan lalu;Muhammad;paket diterima. Laptopnya keren. recomendded seller;5;Positif
4 bulan lalu;Viviyan;produk cepat rusak padahal baru dipakai 3 bulan;2;Negatif
5 bulan lalu;Trisna;Laptop keren mirip macbook sekilass;5;Positif
5 bulan lalu;Annisa;Alhamdulillah pengiriman cepat. Laptop sampai dengan selamat. semua lengkap dapat bonus mouse dan tas juga. Terimakasih seller dan kurir;5;Positif
6 bulan lalu;Jn;ada beberapa bagian tidak berfungsi dengan baik;1;Negatif
7 bulan lalu;Mk;Sip keseluruhan aman;5;Positif
7 bulan lalu;Fajar;Alhamdulillah Barang nya sudah sampai respon cepat sama mas mbk admin nya mereka sabar banget kita tanya tanya tentang yang mau kita beli.pokoknya best banget... terimaka... ;5;Positif
7 bulan lalu;arbisam;seller responsif,barang oke banget puas belanja di official axioo tinggal nunggu bonusnya datang.;5;Positif
8 bulan lalu;Abdul;fast respons..barang bagussss..mantaff..terimkasih;5;Positif
8 bulan lalu;emil;pelayanan ramah, laptopnya keren;5;Positif
3 hari lalu;Radian;Barang sehari sampe, yg datang mulus baru, packing sangat rapih dan aman. Kalo perfoma karena core i7 jadi ya oke Agan nya baik fast respon, nanya apapun dijawab. Pokonya... ;5;Positif
1 minggu lalu;skyblue;packing bagus, warna laptop sesuai requet dan box aman masih tersegel. semua sesuai dgn deskripsi;5;Positif
1 minggu lalu;bn;kualita bagus, harga terjangkau, tipis, ringan.;5;Positif
2 minggu lalu;Arfie;respon dan pengiriman cepat;5;Positif
2 minggu lalu;ra;cepet banget pingirimanya. lebih cepat dari estimasi yang diperkirakan;5;Positif
2 minggu lalu;Fd;okee, Mantap, barang keseluruhan aman;5;Positif
3 minggu lalu;Naufal;bagus, original, dan terpercaya;5;Positif
3 minggu lalu;Ri;responsif seller nya .... berfungsi dan sesuai deskripsi ... good service;5;Positif
3 minggu lalu;yudin;muantapp poll kondisi sampai ok banget ngak rugi beli laptop ini;5;Positif
3 minggu lalu;Raden;Penjualnya cepat tanggap. Awalnya minta merah, tapi pengen ganti warna grey, ternyata langsung ditanggapi. kirim jumat sampai Minggu, padahal ke Bukittinggi. Cepat, di lu... ;5;Positif
3 minggu lalu;Yn;xpresssss kiriman;5;Positif
3 minggu lalu;Aziz;Respon seller sangat cepat. laptop berfungsi dengan baik. harga oke banget;5;Positif
1 bulan lalu;Baktiar;fast response, recommended;5;Positif
1 bulan lalu;Aspia;layar tidak dapat menyala dan warna tulisan keyboard tidak jelas;2;Negatif
1 bulan lalu;Muhamad;mantap, aman, cepet. good seller. sangat recomend. untuk barangnya juga bagus. pasti beli lagi kalo diskonan lagi.;5;Positif
2 bulan lalu;Oleh;Mantap, barang original sesuai deskripsi;5;Positif
2 bulan lalu;IQBAL;Barang dapat digunakan dengan optimal;5;Positif
2 bulan lalu;Revata;keren barangnya joss;5;Positif
3 bulan lalu;Reyhan;layar dan keyboarnya bagus;4;Positif
3 bulan lalu;HP;Penjual ramah;5;Positif
4 bulan lalu;Cicilia;jangan beli laptop ini. setelah 7 bulan pemakaian, tidak bisa di charge lagi. silahkan google masalah laptop infinix supaya tidak menyesal kemudian hari. utk klaim garansi harus urus sendiri. toko online ini tidak membantu. malah langsung ditakut2i, kerusakan charger tidak garansi. dan garansi silahkan urus sendiri. murah awalnya, jadi mahal akhirnya. plus capek tenaga & waktu.;1;Negatif
6 hari lalu;Goda;bagus banget;5;Positif
2 minggu lalu;An;good banget min, jadi pengen beli lagi;5;Positif
3 minggu lalu;Alfin;Bagus bnget mantap lh gak nyese;5;Positif
1 bulan lalu;ui;mantap laptop bagus pengiriman cuma 1 hari;5;Positif
1 bulan lalu;Widiana;Sangat affordable untuk harga segitu, laptopnya comfortable juga, ringan. Namun saat pertama kali datang layarnya tidak diberi penutup segel kuning itu, jd agak disayangk... ;5;Positif
1 bulan lalu;MM;Barangnya bagus banget, semoga awet.;5;Positif
2 bulan lalu;Gabriel;kerennn buat sekolah or kerja, but memang harga segini belum bisa buat main game, either itu hanya point blank sekalipun.;5;Positif
6 bulan lalu;Muh;mantap semoga awet;5;Positif
7 bulan lalu;cn;semoga awet dan tahan lama;5;Positif
7 bulan lalu;teguh;Bagus barangnya, kualitasnya juga ok;5;Positif
7 bulan lalu;Ahmad;pelayanan terbaik, sempat ada yang tertinggal tapi tanggung jawab dan langsung dikirimkan;5;Positif
7 bulan lalu;Ea;Paket nya mendarat dengan aman, laptop nya jg bagus. dan dapet free nya banyak bgt. dpt free mouse, mousepad, dan sleeve case nya jg;5;Positif
