time;username;komen;rating;label
7 bulan lalu;Dominicus;Layarnya mantab, cuman emang lemot, buka utube yg 1440p aja ngelag. Yah... Maklum lah procie nya begini. Overall oke. Oh ya, chargernya ringkih banget. Lebih baik tambah... ;5;Positif
7 bulan lalu;bayu;beli ke 2 kali disini.. masih lancar aman;5;Positif
8 bulan lalu;By;recomended seller and fast response;5;Positif
8 bulan lalu;Oktavian;mantap banget barangnya;5;Positif
8 bulan lalu;Indra;Kualitas produk bagus.. Packing rapi+aman dan fast response.. Recommended Sellers.. Terima Kasih..;5;Positif
8 bulan lalu;bayu;puas.. pengiriman lancar dan barang aman sentosa;5;Positif
8 bulan lalu;ratno;puas, sesuai ekpektasi + instal windows 10 admin + kurir layanan prima;5;Positif
8 bulan lalu;Daniel;kemasan oke paketan agak rembes air entah darimana tapi tidak sampai tembus ke dalam.;5;Positif
1 bulan lalu;Yusup;barang cocok sesuai diskripsi. berjalan normal lancar;5;Positif
6 bulan lalu;Syam;penjual fast respon, barang oke, pengiriman cepat. top markotop deh;5;Positif
6 bulan lalu;Ryan;alhamdulillah respon bagus. barang juga bagus, pengiriman cepat. Surabaya - Bangkalan cuman 1 hari;5;Positif
6 bulan lalu;Udin;bagus lah. pengiriman super cepat. packing super aman. barang oke banget;5;Positif
8 bulan lalu;Ong;Sangat bagus Respon penjual nya, laptop nya juga bagus, sangat rekomendasi, next pasti beli lagi disini, Krn perlu laptop banyak,Terima kasih;5;Positif
9 bulan lalu;A***i;Mantab, barang sesuai dgn deskripsi;5;Positif
9 bulan lalu;Maya;jos gandos...di bantu selernya buat isntal app.jd tinggal pake. tq kaka;5;Positif
Lebih dari 1 tahun lalu;D***a;Kualitas produk baik pengiriman barang cepat, Seller ramah Trimakasih seller;5;Positif
Lebih dari 1 tahun lalu;Fx;Harga terjangkau dan kualitas produk oke;5;Positif
Lebih dari 1 tahun lalu;Yopie;untuk pembelian ke sekian kalinya, mantap dah.. terima kasih gan sukses selalu;5;Positif
Lebih dari 1 tahun lalu;Timotius;puasss banget dengan barangnya;5;Positif
Lebih dari 1 tahun lalu;Adi;Berfungsi dengan baik;5;Positif
Lebih dari 1 tahun lalu;A;Barang cepat sampai untuk surabaya langsung saya terima dalam kurun waktu kurang dari 3 Jam. Sesuai komitmen. Terima kasih banyak gan.;5;Positif
Lebih dari 1 tahun lalu;Afauddin;bagus sih, cuman adak agak baret dibagian bawahnya, dan ada beberapa yang terkelupas;2;Negatif
Lebih dari 1 tahun lalu;Firman;seller responsif dan pengiriman cepat;5;Positif
Lebih dari 1 tahun lalu;Yopie;cepat tepat mantap;5;Positif
Lebih dari 1 tahun lalu;Imanudin;Mantap cpt sampai brg original, pelayanan yg memuaskan. Maju trs utk tokonya.. Recomended.;5;Positif
Lebih dari 1 tahun lalu;E***r;Mantap, namum ada beberapa bagian kurang berfungsi;3;Negatif
Lebih dari 1 tahun lalu;T***i;nice banget, seller ramah sekali, fast respon, diinstalkan sampai siap pakai, produk great quality juga, ga perlu ragu untuk belanja di toko ini.. thankyou kak memuaskan.... ;5;Positif
Lebih dari 1 tahun lalu;Hari;fast respon untuk penjualnya, barang yg dikirim aman & sesuai;5;Positif
Lebih dari 1 tahun lalu;Hardian;Respon cepat sesuai keinginan;5;Positif
Lebih dari 1 tahun lalu;Muhammad;Pelayanan bagus,ramah dan cepat;5;Positif
Lebih dari 1 tahun lalu;a***i;Produk mantab sesuai deskripsi. Worth banget dengan harga segitu, cocok buat yg sering mobile & presentasi. Seller responsif, 24 jam laptop sudah ditangan dan kondisi... ;5;Positif
Lebih dari 1 tahun lalu;N***e;seller responsif, laptop sudah siap pakai, sudah pakai hardisk ssd, harga terjangkau, cocok buat anak sekolah online.;5;Positif
Lebih dari 1 tahun lalu;newnetstore;joss lah samoe dengan selamat dan di cek lancarr ssd cepatt performas 11 12 core i3 7 gen u series packing aman;5;Positif
Lebih dari 1 tahun lalu;Ahirullah;mantap barangnya dan bagus;4;Positif
Lebih dari 1 tahun lalu;Y***i;barang OK, meskipun pengirimannya hampir 3 minggu, tapi memang lambat di kurirnya. penjual sangat membantu dan fast respond. terima kasih!;5;Positif
Lebih dari 1 tahun lalu;S***d;Barang ori, penjual responsif, pengiriman cepat.;5;Positif
Lebih dari 1 tahun lalu;Nataniel;Barang sudah diterima anak, delivery sameday, semoga tidak ada masalah dan bermanfaat, terima kasih;5;Positif
Lebih dari 1 tahun lalu;A***g;ada beberapa bagian lecet dan tergores;2;Negatif
Lebih dari 1 tahun lalu;Lia;penjual respon cpt.. pengiriman cepat.. di bantu lgsg pakai mksh 😁🤩;5;Positif
Lebih dari 1 tahun lalu;Ayu;respon cepat, dari packing ke pengiriman juga cepat sekali, dibantu setting sampai siap pakai. recommended seller nih...;5;Positif
Lebih dari 1 tahun lalu;Susan;Bagus, semua berfungsi dengan baik;5;Positif
Lebih dari 1 tahun lalu;Teguh;barang cacat layar bergaris, keyboard laptop kurang berfungsi dan kurang nyaman di pakai;2;Negatif
Lebih dari 1 tahun lalu;Timotius;respon penjual sangat baik 2 thumbs up untuk laptop sendiri dengan spec tercantum sudah paling worth di agst 2021 menurut saya dengan harga yang ditawarkan. produk lokal... ;5;Positif
Lebih dari 1 tahun lalu;Mala;Proses cepat, seller memperhatikan kebutuhan konsumen yg diutarakan, software yg diinstall sangat sesuai dengan fungsi laptop. Recommended seller ...;5;Positif
Lebih dari 1 tahun lalu;Desy;Bahagia banget barangnya bagus;5;Positif
Lebih dari 1 tahun lalu;L***m;mantap gannnnn, barang bagus;5;Positif
Lebih dari 1 tahun lalu;Muchdar;ok sesuai dengan gambar 👍👍👍;5;Positif
3 bulan lalu;bharata;Alhamdulillah Seller bertanggung jawab mulai dari pengiriman sampai dengan bantuan install ms office, Terimakasih Axioo;5;Positif
3 bulan lalu;Andi;kecepatan dalam pengiriman kurang, karena ga tau entah kenapa, jadi teman2 kalo pengen cepet nyampe sebaiknya bersabar krn proses tokonya agak lama jadi disarankan g usah... ;3;Negatif
3 bulan lalu;D***i;Barang sesuai, tapi ngirimnya malem amat, bayar buat next day berasa reguler, malah yg di beli reguler dengan tanggal dan jam yg lumayan beda jauh malah lebih cepet sampa... ;4;Positif
3 bulan lalu;Ladi;Terima kasih untuk kurir dan admin nya laptop datang dgn selamat dan juga admin nya past respon deh enggak sia-sia belanja di sini 🙏🙏;5;Positif
3 bulan lalu;Fahri;Drivernya tolong diceck lagi min. Driver Wifi saya bermasalah, hidup mati hidup mati setiap 2/3 menit.;3;Negatif
3 bulan lalu;B***y;tokonya bertanggung jawab;5;Positif
3 bulan lalu;davrielle;perfectlah pokoknya;5;Positif
3 bulan lalu;C***f;yahud. sampai dg selamat;5;Positif
3 bulan lalu;A***l;mantap, barang bagus;5;Positif
3 bulan lalu;J***i;Pesanan sudah sy Terima, kondisi baik, di kelas dgn rapih dan aman Spec sesuai dgn pesanan, trm kadih;5;Positif
4 bulan lalu;Andre;barang yang datang kurang bagus, mati hidup mati hidup;3;Negatif
4 bulan lalu;Yusuf;barang sampai tepat sesuai aplikasi, paking tambahan tergolong murah disini, laptop tiba dalam baterai kosong jadi harus di cas dulu saat video unboxing, banyakin promo l... ;5;Positif
4 bulan lalu;DE;barang bagus, proses antar baik;5;Positif
4 bulan lalu;Dedi;Alhamdulillah paket dan laptopnya diterima denga baik, laptop nya juga mulus.. it's not pricely with spec like this...;5;Positif
4 bulan lalu;J***b;Packing aman, spesifikasi sesuai deskripsi Terimakasih seller 👍✨;5;Positif
4 bulan lalu;Eko;puasss banget, produk oke, dapet rayzen 5 3500;5;Positif
4 bulan lalu;F***i;laptopnya aneh, saat dipakai warna layarnya tidak cerah dan puyeh;3;Negatif
4 bulan lalu;Asep;Mudah mudahan awet, recomended seller fast respon n ramah...;5;Positif
4 bulan lalu;endang;customer service nya bagus banget. walau sudah tutup order. masih bersedia menggantikan tas yang salah ukuran. setting wifi agak masalah, tapi sudah dibereskan sekarang.;5;Positif
4 bulan lalu;Sefri;mantap pengiriman cepat, proses di toko yang agak lama, kualitas mantap harga murah plus discon dan cashback;5;Positif
4 bulan lalu;BAYU;cintailah produk-produk Indonesia,,, terimakasih axioo, dapat bonus tas sama mouse,,;5;Positif
4 bulan lalu;I***g;mantap. barang sudah tiba. tapi blom d buka;5;Positif
4 bulan lalu;RiqRiq;produk bagus, sesuai dengan gambar dan deskripsi harganya ga bikin kantong kering kering amat wkwkw. saya kasih bintang 4 karena saya pesen hari sabtu magrib pake kurir i... ;4;Positif
4 bulan lalu;kelvin;packing rapi, tidak ada cacat, mulus. bagus sekali produknya;5;Positif
4 bulan lalu;Nicholas;Respon cepat.. packing aman pengiriman mantab cepat sampai padahal pake yang reguler.. Topppp;5;Positif
5 bulan lalu;secondsight;laptop dipakai dalam 1 bulan namun sudah banyak yang error;2;Negatif
5 bulan lalu;v***a;barang belum 5 hari layarnya sudah bermasalah. minta ganti baru adminnya entah ga ngerti atau purapura ga ngerti terus. di deskripsi bilang garansi 5 hari diganti baru ta... ;1;Negatif
5 bulan lalu;M***d;packing rapi, sampai dengan selamat, belum ada kendala;5;Positif
5 bulan lalu;Andi;respon dan pengiriman cepat... kemasan rapi..sampai dengan selamat..;5;Positif
5 bulan lalu;Faizal;puas. cuman agak panas ya.. butuh tambahan cooling pad;5;Positif
5 bulan lalu;M***d;Agak lama, kemudian saat datang barangnya jelek beberapa tidak berfungsi normal;3;Negatif
5 bulan lalu;F***l;Mantap, Semoga Bisa Bermanfaat 👍👍👍;5;Positif
5 bulan lalu;Fajri;mayan lah... laptop budget dengan spec jauh d atas harga sekelas;5;Positif
5 bulan lalu;Thio;baru di pakai sdh ada garis di layar. untuk pengemalian prosedurnya lama dan merepotkan.;1;Negatif
5 bulan lalu;hasby;barang bagus, seller cepat. Mantap pokoknya;5;Positif
5 bulan lalu;I***a;bagus.pengiriman cepat dan aman.sesuai deskripsi.produk bisa berfungsi baik.;5;Positif
5 bulan lalu;Saddam;puas barang bagus buatan lokal kualitas internasional bagus pokok nya untuk ram dan prosessor sangat cukup buat main game baru walaupun dengan settingan LOW tapi ini cuku... ;5;Positif
5 bulan lalu;Moh;ontime dan sdh di terima tpi belum di unboxing..;5;Positif
5 bulan lalu;Bambang;sesuai deskripsi;5;Positif
5 bulan lalu;Agung;barang seep lah mantul 👍;5;Positif
5 bulan lalu;A***i;Value for moneynya bagus banget ini, ryzen5 harga <6jt. Mantap. Admin melayani dengan responsif. Mantap lah axioo , bagus lg rebranding namanya o-nya satu aja menjadi... ;5;Positif
6 bulan lalu;Raka;cocok buat yg nyari performa mantap dengan harga murah 👍;5;Positif
6 bulan lalu;S***o;diprosesnya lama;1;Negatif
6 bulan lalu;Putra;Mantab barang berfungsi dengan Baik… Pelayanan Prima… Sukses Selalu .. puas sekali belanja di sini;5;Positif
6 bulan lalu;zein;Definisi laptop murah bagus kencang. Ya laptop ini.;5;Positif
6 bulan lalu;N***a;barang bagus pengiriman cepat, senang liat axioo tambah maju. smoga kdepannya bisa ada ryzen 7 dan 9;5;Positif
6 bulan lalu;Gandi;manteb barangnya tapi sayang aga PHP katanya bisa kirim hari yang sama ternyata hari berikutnyA;5;Positif
6 bulan lalu;Teguh;seller fast respon.. komunikatif.. packing rapi dan aman.. produk sesuai pesanan, dan berfungsi dengan baik.. bonus sesuai yg dijanjikan.. terimakasih.. smoga semakin la... ;5;Positif
7 bulan lalu;Andre;Naise, barangnya bagus;5;Positif
7 bulan lalu;Nur;Laptop nya bagus. semoga awet...;5;Positif
7 bulan lalu;Heka;mantap kak terpercaya awalnya mouse dan sleevecase nya ketggalan tapi dikirim ulang juga.. makasih bnyak lhoo kak :);5;Positif
7 bulan lalu;Ari;sipp gan, joss banget;5;Positif
7 bulan lalu;Ricky;joossssss,ini baru laptop;5;Positif
7 bulan lalu;M***d;Produksi lokal yang tidak kalah dengan brand luar dengan harga reasonable. Cintailah Produk Indonesia 😁;5;Positif
9 bulan lalu;E***o;kualitas barang istimewa, sesuai spek dan pelayanan penjualnya fast respon.. terbaik..;5;Positif
9 bulan lalu;Pure;mantep lancar langsung nyala, terimakasih bosqu;5;Positif
6 bulan lalu;Asep;Maaf bgt saya kasih bintang 1 ternyata yg kmarin masalahnya bkn blm diinstal windows tpi ssdnya ga berfungsi, akhirnya panggil tukang service minta ganti ssd baru.. padah... ;1;Negatif
7 bulan lalu;B***a;pengiriman lama, barang tidak sesuai, barang 3 kali kurang.;1;Negatif
7 bulan lalu;A***a;ram tidak berfungsi laptop blackscreen saat di hidupkan;1;Negatif
7 bulan lalu;V***t;sesuai dengan spesifikasi;5;Positif
7 bulan lalu;Hiida;kondisi barang bagus, datang dengan tanpa cacat. mouse nya ketinggalan, akhirnya dikirim lg sm penjualnya, dikasih bonus tas lg, jd dapet tas 2. thanks min. sukses selalu... ;5;Positif
8 bulan lalu;Jaya;Sebelumnya sempet was was... tapi semua terkendali. Semoga amanah...good;5;Positif
8 bulan lalu;Anggara;kurang bagus karena ssd dan ram tidak berfungsi;2;Negatif
9 bulan lalu;A***n;mantap banget laptopnya sesuai dengan spek dan murah;5;Positif
9 bulan lalu;Sky;barang yg dikirim sesuai pesanan, packingnya ckup aman, cepat responnya masih tersegel, fungsinya mantap sprti baru, awal update sistem aja yg agak lalod tpi setelah upda... ;5;Positif
9 bulan lalu;H***o;respon penjual cepat dan juga pengiriman cepat sekali;5;Positif
9 bulan lalu;febri;pengiriman cepat barang bagus original;5;Positif
9 bulan lalu;rexzy;respon admin bagus, pengiriman bagus tapi speaker laptopnya cuma sebelah yg bunyi😥;4;Positif
10 bulan lalu;D***i;layar laptop dan hdd bermasalah ;2;Negatif
10 bulan lalu;Rahmi;Sesuai deskripsi…pengiriman lumayan cepat…makasih seller…makasih tokopedia 👍;5;Positif
11 bulan lalu;Putri;alhamdulillah barang sampai dengan selamat..;5;Positif
11 bulan lalu;Muhammad;terima kasih, laptopnya bagus, sesuai spesifikasi, pelayanan cepat, pokoknya ok banget;5;Positif
12 bulan lalu;R***e;unyu banget deh bentuknya... packing oke, pelayanannya jg ramah... semoga awet😇🙏;5;Positif
Lebih dari 1 tahun lalu;A***i;respon cepat, pengiriman cepat, packing ok, barang ok. recommended.;5;Positif
Lebih dari 1 tahun lalu;Bayu;produk bagus, respon toko cepat;5;Positif
Lebih dari 1 tahun lalu;Farhan;semua berfungsi dgn baik, laptopnya mendarat dgn aman 👍👍;5;Positif
Lebih dari 1 tahun lalu;Irey;ok..barang bagus dan sesuai;5;Positif
Lebih dari 1 tahun lalu;Eria;pokoknya mantaaap tidak mengecewakan. semoga barangnya awet 🙏;5;Positif
Lebih dari 1 tahun lalu;fitriani;brg sesuai pesanan, smoga awet;5;Positif
Lebih dari 1 tahun lalu;I***n;keren laptop axioo ini murah dan bagus;5;Positif
Lebih dari 1 tahun lalu;aditya;mantap, trmksh toko nya gg, recomended deh;5;Positif
Lebih dari 1 tahun lalu;Haris;thanks gan..barang sesuai pesanan..bagus...;5;Positif
Lebih dari 1 tahun lalu;AGUS;mantap kak...6gb ssd252...sesuai pesanan...n di cek semua normal...thanks kak;5;Positif
Lebih dari 1 tahun lalu;M***r;yang dibeli laptop hardis 256 ssd yang dikirim hardis 128 ssd;2;Negatif
Lebih dari 1 tahun lalu;Bunga;Barang nya dateng mulus sesuai ekspetasi nyala masih baru rekomended banget beli di sini amanah;5;Positif
Lebih dari 1 tahun lalu;R***t;sesuai spec, dpt tas tp beda merk dan besar. dpt tambahan mouse juga;5;Positif
6 hari lalu;Fitri;baguuuuuuuuusssse bgt... terima kasih seller.... packing aman pengiriman cepat respon cepat barangnya aman sesuai deskripsi gk nambah RAM aja cepet bgt performa laptopnya,, Tutup Ulasan;5;Positif
1 bulan lalu;Yakobus;laptopnya kencang, apalagi karena sudah ditambahkan ram 8 gb. seller sering balas chat. mantaap;5;Positif
1 bulan lalu;Tsabith;semoga awett, aminnn ✨;5;Positif
1 bulan lalu;recsel;Setelah ada drama menjanjikan kirim hr yg sama, untungnya seller tggjwb dgn omongan..brg tiba dgn aman. Trims kerjasamanya;5;Positif
1 bulan lalu;i***s;Dari segi harga dan spesifikasi laptop ini bagus banget, jangan dilihat dari mereknya, justru bangga pakai brand lokal🤟 Seller sangat cepat dan responsif. Highly recomm... Selengkapnya;5;Positif
2 bulan lalu;ahrisul;Alhamdulillah paket sudah diterima dengan baik dan selamat, sangat rekomended. Jazakallahu khairan;5;Positif
2 bulan lalu;Zaaa;barang bagus dan sesuai yang diiklankan. Pelayanan toko juga bagus, chat responsive dan pengiriman relatif cepat.;5;Positif
3 bulan lalu;A***i;terima kasih sudah diterima dg kondisi baik dan spec sesuai deskripsi +++++;5;Positif
3 bulan lalu;A***o;Seller cooperative & barang retur nya diterima dg baik;5;Positif
3 bulan lalu;Aprian;Kondisi barang sangat baik. Kelengkapan barang dan pengirimannya sangat cepat;5;Positif
4 bulan lalu;Amin;barang tidak bagus, sudah banyak lecet;2;Negatif
5 bulan lalu;hafiz;laptop datang dengan tidak selamat, beberapa bagian tidak berfungsi;1;Negatif
6 bulan lalu;;laptop bagus datang dan sesuai;5;Positif
7 bulan lalu;;hdd laptop bunyi dan saat dicheck ternyata mau badsector;2;Negatif
8 bulan lalu;;laptop bagus namun port usb kurang berfungsi;3;Negatif
3 bulan lalu;Rian;Top banget pokoknya ;5;Positif
5 bulan lalu;Dora;sesuai dengan deskripsi;5;Positif
6 bulan lalu;Ifriandy;Manteb bosku, cuma gak bisa nvme;5;Positif
7 bulan lalu;A***n;pengiriman cepat..barang tiba hari sabtu di ktr shg br senin bisa kasih review.. recomended seller;5;Positif
7 bulan lalu;Marioo;bagus laptopnya, anak saya suka;5;Positif
8 bulan lalu;Badaruddin;paket telah sampai ditempat, respon cepat, ori, sangat memuaskan.. Terima kasih gan;5;Positif
9 bulan lalu;Anita;recomended seller, laptop ok semua ok lengkap mouse, charger, dpt pembersih, cm antigores aja krg rapi pasangnya;5;Positif
11 bulan lalu;B***y;mantap dan bagus;5;Positif
Lebih dari 1 tahun lalu;Khoirul;Performanya mantap.;5;Positif
Lebih dari 1 tahun lalu;josua;kipas laptop tidak berfungsi membuat laptop panas dengan cepat padahal laptop baru di pakai 2 minggu;2;Negatif
